raw_line,emails_found,urls_found,num_characters,num_words,has_link,has_number
4\ઢsK'ۘwR~:|,,,20,1,0,1
UBA۔l?ៜir69E3Ntn`Hv,,,22,1,0,1
tܓӳS,,,4,1,0,0
.z=Үi,,,7,1,0,0
"Sìb^_kYӤ@kl,&M3jͷ*1ru7=HY܋(}A@b瑡N""jj.;dM[0`gUX_``t),.",,,70,1,0,1
\t:ӞMx^/][L҅z89SYKCk:{'[L:2*w&,,,32,2,0,1
0*!Ԛnnh֧镲-6w.ݧPd<k!7lЀINQ?,,,29,2,0,1
".K؎M@97#xv5	mWN{*,3:Ai_Cn¾rhcLcRA3d",,,41,2,0,1
[y,,,2,1,0,0
Fי:hhʎ4JH\I0S.Rܱ'<,,,20,1,0,1
~x=w7N~googݻݫ/_[7<z{<ͯ\:WÃ zL hw^gŽb0	.QGAl,,,58,5,0,1
"exƎ%bJ,",,,8,1,0,0
2,,,1,1,0,1
&[W& ömj'j!2@ϧĝ|?=\A5	tO_=߾x[ӯߺ_}=,,,48,4,0,1
0ǣkd6f~,,,11,1,0,1
",NhƳeϻN8zY"":I/",,,16,1,0,1
RS,,,2,1,0,0
_|Ż_,,,4,1,0,0
-ø\,,,5,1,0,0
y;DroWo-,,,8,1,0,0
d歌%nBa2ScA3~n8S[Ֆ,,,22,1,0,1
"6@""t",,,4,1,0,1
5D,,,3,1,0,1
4,,,2,1,0,1
n,,,1,1,0,0
4QOLhJȇdՄNW{,,,14,1,0,1
`z< t)O,,,8,2,0,0
=O̕TmJ:Ԫe,,,11,1,0,0
`tUq1ܛ9uCIƕu9cWaPUっ,,,25,2,0,1
]:QU#RڠDMݩHB_XzGxZZӫӝ|f8OZu;9@>&'D:rA~@e$eFэEur,,,63,2,0,1
rt,,,2,1,0,0
j	>,,,3,2,0,0
Vx,,,2,1,0,0
*,,,1,1,0,0
QA-@*0Ahb+CAQPcC\e-V!utL&2ەrW|l3uO۩@$+r}NbkAvmٍIBy,,,60,1,0,1
5#>h!,,,7,1,0,1
"	gmE4VHHYe!!	,W G",,,22,4,0,1
"""<14E˻g",,,12,1,0,1
ន,,,1,1,0,0
yL!n)Fu0y-*C<*/,,,15,1,0,1
V8ςXZBF0GoYS)PS<Î3tM$KE;O{Zs.9bF[j*jv,,,47,1,0,1
YRR7\<z,,,8,1,0,1
-Y^Edfx-wȦzOJ|6C)ϿnSW3m~a5,,,27,1,0,1
Ҍ}ԻC2w<Ɗ̀Wr`xtW2}{mYc84躾,,,30,2,0,1
"G2b5iV<Vk$`!-k&#O_vwZ5|ZJz9l'WgT|$o	EWX0vYi{ąܞ3+ҁ;Fwɶ!,)<'ooɲ*lLkO",,,75,2,0,1
",m#8PE4Z	A%""5%U}",,,19,2,0,1
ߗWWjlW56}+/$҇a*BS9@O>,,,25,1,0,1
"{?+/L})g[g,RRK",,,21,1,0,0
`Ia:04	eļWXyt,,,15,2,0,1
q*J_8lVy^oD]WS=,,,22,1,0,1
ZW@d[iݚ|ܙ}nЙ,,,14,1,0,0
iƊǽVww:`H0Mm,,,19,1,0,1
"NqVD $NL h;+L|h=ws	V8Eg;j!6i];+A,2AȊQ",,,47,4,0,1
FnE~]U,,,11,1,0,0
M4$,,,3,1,0,1
U٘!eE,,,10,3,0,0
Qb,,,2,1,0,0
*Y`>,,,4,1,0,0
t<4jsgbEH]ξVM9p;XYIiY2اk}^k܆5w,,,35,1,0,1
L4.,,,5,1,0,1
cڨƟ 6Ēb\hh77_DUǙx<kt1z,,,23,2,0,1
6KCaɯ0,,,9,1,0,1
Rk(Ƹ/mUC?kӲxc؇3f,,,24,1,0,1
j01l`ЇAzfdg'H0t̑8eq&1m`vTOQq3v8b,,,42,1,0,1
X5Of{ *eF-MW(z\R,,,22,2,0,1
"Y1S>,K-M",,,11,1,0,1
"߾ؘۍ,js",,,7,1,0,0
\3p,,,4,1,0,1
={/˵ž%)a(ivŞ_,,,16,1,0,0
d4U.ryTX-,,,13,1,0,1
"^M0)A6Rb&q0`VrEE)#%Тv,/",,,26,2,0,1
MBw{5w+#w&QOC:ƁLQhU{MCߍ:5S+tީ|+wd0J|ٓ˙_g	Ye!#\2]!o{D#Ij$Oo4؆>x*޺t]UVUXBU(#,,,87,2,0,1
.yQ rFl6L,,,10,2,0,1
E(IåU<,,,10,1,0,0
MܗtQpnNAJ^\ʫ!ru,,,18,1,0,0
]-剓,,,3,1,0,0
.n|,,,4,1,0,0
"C""%K{tƋ;#Kp/G""Sэ	3X",,,22,2,0,1
"S=,,ҞYjfh",,,14,1,0,0
AY^$$PF-L붆{M˄9A'+$醻1Wp8un,,,33,1,0,1
T8dΪ=]gBB(G4.=޲iȞBmn8),,,30,1,0,1
22sɭ]@\Y	,,,13,2,0,1
"1,@cw?*`	.4(*pPbgZjZ7HI쮁<U.0CMjw]g&nDq5BAUr#D ҳT-N͟cBxPY",,,68,4,0,1
m9\,,,4,1,0,1
 vPP{NN,,,10,3,0,0
,,,3,1,0,0
jDA\a{3-O0Kn,,,16,1,0,1
'?,,,2,1,0,0
"[2ZR""ewT%Z/t+g3r1",,,19,1,0,1
`	w=d),,,9,2,0,0
a,,,1,1,0,0
b`gR,,,6,1,0,0
׳InN;=ڇj8,,,13,1,0,1
h|Jb̕,,,5,1,0,0
~3R#U繰xJ,,,11,1,0,1
&ee8du,,,7,1,0,1
^!_Bxb7T9NO55,,,18,1,0,1
"g""ljS5^.U痧SeM Q1",,,17,2,0,1
ENiZLicV_?ۅ	L;,,,17,2,0,0
y,,,1,1,0,0
[YZvna4G-=fF.cƟ>Ū-	|գTv,,,28,2,0,1
"Kad2j5Dʩ86NR,kzGaVS}eID",,,27,1,0,1
R}CB|SRBgՇÆuN=c삆d;S3!&t*ӽ5,,,29,1,0,1
[&VRw:~,,,8,1,0,0
";@:5hb!U,EYwPZ",,,17,2,0,1
;GV4wS^a7E^zc1ʪP΍V60BpsmZv;;0r8͹ɨw1F1~ާMyDǒ'x*%re'k&c선{䄏jsA~jiw,,,72,1,0,1
$*},,,3,1,0,0
"סQlaWmҡt[Uh=$5#-}B쎵n#Y2)cmX3""e@{ޫVD?]""JeE9gorz#Q!Pz.$",,,73,1,0,1
"emqsGl""~fT;ȐVt>QR^IlK҈|sc`#C|",,,32,2,0,0
5trA\7+_;fOWϴ;'Z,,,19,1,0,1
gwު$k-iܠ3rD[e	<!YS5qǬps~l DxN.S,,,38,4,0,1
Bcv~]~9S};9?[,,,14,1,0,1
?zONj5mZn!zvè]1gP,,,22,1,0,1
",*;'@b&ɿ̑)?",,,13,1,0,0
"""`@pl2+pqWgbgWژ>m<wt֬0|F\´2|x>Wh~#zyz#Pʰ",,,47,1,0,1
[H!/*:xl,,,9,1,0,0
jR$4ͣҸ!vatʳ^JҨPܽ+s,,,19,1,0,1
,,,1,1,0,0
֒xUp9,,,6,2,0,1
"rq6{ WzW9Bdd|4pHywa6ؿ'&>_?.|oojyc4m243&S1f97)o/kٿ}Xx|s?{|ŽOؑ=,7韲",,,72,2,0,1
V~/%ܣ?＿,,,11,1,0,0
6,,,1,1,0,1
~1-o,,,4,1,0,1
y??7MQ,,,9,1,0,1
1Oo;}jG'	r/,,,13,2,0,1
>8h=7y|˓w;.V37~|;=A~s96x4uN9=x>}Y6zN'ϾqF$bBޚ,,,50,1,0,1
s r2f?ӱ; ,,,11,3,0,1
¹`w+K,,,5,1,0,0
ɂt?,,,3,1,0,0
#8<,,,5,1,0,1
~,,,1,1,0,0
"zW_޼9:Z7xGXK""WOZL޹/^?#2|/=B60~-(@G:yU.",,,44,2,0,1
"""Z54.rΛI+x^=&C6-AӦeҏ",,,22,1,0,1
rqEWe,,,7,1,0,0
"e(6La""2M4LJSh8$]wezC>Y@|V1\kCLun=D2U&Br",,,44,1,0,1
G,,,3,1,0,0
n{,,,3,1,0,0
"!):,@_t",,,11,1,0,0
湃- YLJF47(PF9QCG7>r-n7[C#WOBڤ,,,39,3,0,1
pJs-p7jB+Xw(.R%,,,17,1,0,1
ccyױ3<!NT:MzPsG.,,,17,1,0,1
7/ǎ7~OڼQkwlvoȱY85OԊ	[Pz+t옜9Ri7KL4>	Y&yM[,,,53,4,0,1
_S=t!No[3^=[f4q,,,16,2,0,1
Ѧfͽto-Oe%e+,,,13,1,0,0
\,,,1,1,0,0
ORv@󠦕2MŃkpb}T=A(,,,16,1,0,1
DdF'\@ܶY.^11JW>6,,,18,1,0,1
XW02:8Ͻo5q=N+Izoo`z%8=,,,22,1,0,1
V\x<=C,,,9,1,0,0
"7h,",,,4,1,0,1
kd)ڔo5X걛^L.OPEc,,,18,2,0,1
"u	Ph,-f`F[Y",,,12,2,0,0
ZƱ0ǴЇ<Z:u{)K-!ˑחx|į`,,,27,2,0,1
>L;O.*;<XH	ɶ:.0]kK,,,25,2,0,1
.Kݻnq%[EUީedUKFU'$$Lt^HASs~̓ys'H>f#U$c,,,45,1,0,0
~T/q,,,4,1,0,0
"~hfTPDQ2Ƹ"".OE`l0D1",,,23,1,0,1
CJe1!%7`)t=,,,14,1,0,1
VPybQ]XhQe	x^ViBB%E͓tDvъMPˑ<@؄Oًr맵ݓ6xaJ,,,47,2,0,1
/ݘX,,,4,1,0,0
s[d:Yna,,,8,1,0,0
k'm#,,,5,1,0,0
g$gּj_]{j3J8K{,,,17,1,0,1
F.<Ww,,,6,2,0,0
:_ddF~&|-[s3c)8ǔ,,,21,2,0,1
;?9_{,,,5,1,0,1
"""""X*5rԇ-cW]}HR4\¬HeY.?E=?(0h$S'""QK!5cʶ\i?y'3ꌑ",,,57,1,0,1
"R<74Ƶ_)֧@""Q䱗d#R5iHk<XېE=:z80d#f^V	R@V#s",,,47,2,0,1
NzY1V,,,6,1,0,1
;p_,,,3,1,0,0
EdXElOgDtC5,,,15,1,0,1
ҋhFt{y,,,9,1,0,0
"f&x,6Ut(D(&TΆ",,,16,1,0,1
DiyHg,,,6,1,0,0
L+$,,,4,1,0,0
"$s""",,,3,1,0,0
aò߈IuZo,,,7,1,0,1
l[cH_	@Q02oFjPjlVfƵ=m,,,27,2,0,1
+TmhF:vK,,,10,1,0,0
G,,,2,1,0,0
>j,,,2,1,0,0
"Ċ""{Ui׬]",,,8,1,0,0
E/?z+$)GPFo,,,15,1,0,0
y{,,,4,1,0,0
Ka<;u,,,6,1,0,0
daby>\,,,7,1,0,0
=^tˡH;#!$1ڹ;,,,14,1,0,1
"(.""nTSME&LHԻ=<",,,16,1,0,0
~0,,,3,1,0,1
Cx.-])QT5cXpW\0n뢨!ғaMO:N?,,,33,1,0,1
߼yEwףgǣ,,,7,1,0,0
ڊ>H*Y4A,,,8,1,0,1
IZIDZ6,,,8,1,0,1
frD-K,,,10,1,0,0
օwɄ_e3OW	MJ[,,,15,2,0,1
oiqh,,,5,1,0,0
^v:<8,,,6,1,0,1
xV3V,,,4,1,0,1
虿L3n	pɚ*LCOQswCϷ,,,23,4,0,1
? !k,,,4,2,0,0
"e0S&5u,E(k",,,15,2,0,1
A,,,1,1,0,0
<oA/((i+KY1]5)5,,,18,1,0,1
lI,,,3,1,0,0
yX;n5~-џP]sMA1k_ʡ*CL:QICJ`+,,,32,1,0,1
')􍅅ŋRenRFnjV<}EN0\<2]{]O4gY+ָSmc^g]'$,,,39,1,0,1
"椋\p,ON:",,,10,1,0,0
",]Zv<",,,5,1,0,0
hu1XG.4[f7r}oG#DMCnud	Gr!)WAP-	Yv郅ֽX`[ʱN,,,47,3,0,1
nr߃b}o+1`kgJ,,,15,1,0,1
rPo|,,,4,1,0,0
"@,+9gdoe5jPfTO",,,19,1,0,1
Bm﹑!Ðj,,,8,1,0,0
ch7|B3*.3CΏ,,,19,1,0,1
"}@})""Ҧ",,,10,1,0,0
"""52]W7*[K!ƵJl#XA",,,17,1,0,1
ʙ8D EKPQ(&=:i%ZS)CN	y4ޔd,,,28,3,0,1
Zw/nIHuWL!%3p.C;8*⏼ڵ9,,,23,1,0,1
j^wtaoEUu_/ bfl3m1.f,,,24,2,0,1
"T1Ad,2Y6m;%pˢCl	<ьxaMIANᬑN&]BB~/%Գ΢ h",,,45,3,0,1
EqIM4K8~|W,,,14,1,0,1
<oL#Z,,,7,1,0,0
6EB]R1`,,,8,1,0,1
$NlO=#YͲ<o\22;+5!v2nÚ1uEi,,,32,1,0,1
#,,,1,1,0,0
|2]EpXVEHRN׺)5eblxi,,,21,1,0,1
왃	 A&v9[pSZ&֩EsHn %W`b9,,,25,3,0,1
s!+U܂'+`,,,10,1,0,0
"_Q,h",,,5,1,0,0
,,,1,1,0,0
\`x!5],,,7,1,0,1
"{W,3EEC0LcHYXpC3g2\Zs\bJz`%yh6",,,34,2,0,1
Go~ōݳ?z^E垽wW,,,13,1,0,0
\g?p=sx'wo޹}}yFv3@VeNX,,,31,1,0,1
e>!XhQu\Gӝ\U=49,,,16,1,0,1
鿞)D,,,3,1,0,0
SՓ\#,,,4,1,0,0
Sam,,,4,1,0,0
J!-x1c%60,,,10,1,0,1
2O,,,2,1,0,1
nYUY«,,,6,1,0,0
",r@c	r4* Aώ̼9-",,,15,3,0,1
nrdOEnMSjEiANMNCl9By<zG,,,28,1,0,1
",",,,1,1,0,0
}kw8I!飨J(,,,10,2,0,1
4hQ:!W͊J&ئm.tD,,,22,2,0,1
Tf#A{dUkl<:e2P~Z)EƬ$wX44h`*VR&NsAy銰lx|ttP+h_m,,,61,2,0,1
&4.|YMwN̰HJ}KO,,,15,1,0,1
a@CX,,,4,1,0,0
5!>	NٜOTdydڒebsB7lڂ&;bpVp?74Sڞ.,,,45,3,0,1
ʴTGYOJ02WbV (zgb'N*+(<1j0Ґ_WMB9]2d,,,44,2,0,1
kXA'px,,,6,1,0,0
Ԕ_Q,,,4,1,0,0
2}Q7Vg);L=%[]Bor,,,20,1,0,1
"ɵGf{J$a.,4mDd ׎2V0'-",,,22,2,0,1
hdu5g	*.vE5ʕ+G1I?\sIY,,,28,2,0,1
YVKI,,,4,1,0,0
+=D~,,,8,1,0,0
u=S&SWtF4qU$l,,,14,1,0,1
"9^=,tU[""c,×kX0N$PԎ}߃D$n6",,,28,1,0,1
!,,,2,1,0,0
",tժ!ܮy<SE$5%;Y`||+35U;uQϽ窄",,,33,2,0,1
"G;k~[dz1H-,g[WJ",,,16,1,0,1
^l@di;f)ӳy{Moq,,,21,1,0,0
³$̒6+_/#mSbB-R[|BWE܅rBsh ƭu1~,,,38,2,0,1
$<'C+볯>]x	;QN,,,18,2,0,0
.=-cfR&V\mX{,,,12,1,0,0
8BFUmbhޕÈy=cR.DL,,,16,1,0,1
"t.""h@2H",,,12,1,0,1
-2///O޾ˌ,,,13,2,0,1
њ>HOoqKϔn/Se&1>0,,,23,2,0,1
	׃9t;t/=,,,9,2,0,1
"LᦲRx""(",,,9,1,0,0
Cp)Z2F~Ib_Ǿ㐇,,,12,1,0,1
".LvPhU,*,Z_:fǣ",,,17,1,0,0
"]!%9,S+164?[ZiV/H!k)SHk=iN_96r	I?	2RF_l.0)e""i9͈",,,60,5,0,1
"FN6&""jU",,,11,1,0,1
kf,,,3,1,0,0
$q,,,2,1,0,0
=}PtLH1j,,,10,1,0,1
"d'5y""7iCa)#9`8rapE8.<aw",,,26,1,0,1
"q""PWԐzCw٦ksC7e07",,,20,2,0,1
zqor-@?}',,,12,1,0,0
wr]k$ag,,,9,1,0,0
8O{,,,3,1,0,1
"΋AO9O5Mm""qMU	b^>\K+j㖡]""r>Ƣ""",,,30,2,0,1
"yU4J,F",,,7,1,0,1
&ȲU~źL5Bn=תh\=a%mܦ,,,18,1,0,1
sĞEOj'[zSo,,,13,1,0,0
+Zf,,,3,1,0,0
6B,,,3,1,0,1
",H[`+_s[̃`+][",,,16,1,0,0
"J,v",,,7,1,0,0
<,,,1,1,0,0
"G,Bl=s",,,6,1,0,0
"Ñ[T'rsC02H!zctۏ""/",,,21,1,0,1
ٗ,,,1,1,0,0
#ت]i1x',,,10,1,0,1
#:Sx]^f,,,7,1,0,0
n*x,,,6,1,0,0
:u(?C@JTg,,,11,2,0,0
~قX$-MP{=i\Ma[$Έi>B]5jӃ846y6/B蠹u#ve۲4;DBQG{?Xe},,,52,1,0,1
6++,,,3,1,0,1
"Y1pkA V&4m,^MvCOxC۶ B6:/-T1B\bv",,,40,3,0,1
DpS27atPN?EFE39ʟ(FyS# k$Pf(&g,,,36,3,0,1
Wi;D`#ހB0d,,,11,1,0,1
"Nmh|I0	IbZ0~|enZ,gŲDYAæR",,,34,3,0,1
"XnB45a_(""6?",,,16,1,0,1
_uT8GBnߨRUDlDsGdTo*&NYjxDb.uE*dJp-wiÔx,,,51,2,0,1
p!2ԉhc,,,7,1,0,1
"v)Ѭ~|@QǥZSp)J!PZݰ>ūz|>A ,7",,,32,4,0,1
Z)8Y,,,4,1,0,1
ţ05<D}+AY69iVkVV	LǮaYꣷYD(%4,,,31,3,0,1
cαDa<#,,,13,1,0,0
Zdb٥DvMމ,,,8,1,0,1
EZQ`n-,,,8,1,0,0
"N]^8݌YMrVK͕@|aoƽ5D}B=_%S..<ॱ@RżR)SadQ#⎆6,4zwN!XEi3jMVV",,,70,1,0,1
qdK /Fy5j'I6Ҏl[HTQ,,,18,2,0,1
".$S,BA:H(Y",,,11,1,0,0
R,,,2,1,0,0
) 2osYj5/l,,,13,2,0,1
`fU2hHhEHN+,,,11,1,0,1
"',N6wrDDћ*",,,10,1,0,1
!^C>,,,4,1,0,0
"WE4@\o%`63[,=Z}HQ:""$N[",,,25,1,0,1
e<d{3R,,,9,1,0,1
Jȉ1ʡJU?EcQ}!BKlDwq1e]4NTA,,,28,1,0,1
"tb""",,,7,1,0,0
r.>% mFZӬI&d,,,14,2,0,0
Eh,,,3,1,0,0
"/kqNr-&iywjgNYL`x,+nɐF",,,25,1,0,0
ºEh@7eE,,,9,1,0,1
;j:'qDLo3CvGsBĩb]sCOFzP̪+iβv\$S'jxr{H,,,48,1,0,1
Q,,,1,1,0,0
ٯNe'Ւ+bv\_|&B,,,19,1,0,0
m1%ks߶y_^~,,,12,2,0,1
u<,,,2,1,0,0
1,,,1,1,0,1
𸞣CTcȆ&1P$s+)K|B,,,18,1,0,1
0 !-dMhES3,,,13,2,0,1
;pN<!s,,,8,1,0,0
)l!V2d*$Fzb7FC,,,18,1,0,1
ѩ,,,2,1,0,0
tAnPHi2l3DF]#%v~yq.rLLdFEsE'Ҫ%}j`>=oBVeVrU5t=QPfg߮;]%(,,,64,1,0,1
e['|{7,,,9,1,0,1
"p_!+Iܚf(9@.Wc+2Űǽ=?.$wVHZğM1""`Vn]CNJEI4J!#22QtMV&hc>co",,,67,2,0,1
PPR@O_,,,6,1,0,0
gfJBVdS)Q*7+(,,,19,1,0,1
+,,,1,1,0,0
6LI' ~lN'VHl^,,,16,2,0,1
"ԋ9+Ƀn"">y:m2kY%OR_*.0ZnNWVe",,,31,2,0,1
"6u|I0ҫf=,sID",,,12,1,0,1
Zy&Q,,,5,1,0,0
"Sd)髥糖pI2	""s|яCp1FӦd?lOEpAoRjaC>]\E~X@HY4bvɊкQw|`RvUtUHGUWd@XJD.1ncMeLffF5)(@XV锉!CJ_qfm0ާ",,,117,3,0,1
"xѸdH""P",,,9,1,0,0
V\)ژۯ_7f_6U>y}R8,,,17,1,0,1
?dey47ߖE?74[vߥ_tG:fSkHopâ@q,,,31,2,0,1
"V3h,ȬAtj@^@",,,12,1,0,1
jL,,,2,1,0,0
Gc,,,2,1,0,0
,,,1,1,0,0
ҦgS&Cy5]O7&tW>>I?KqI,,,25,1,0,1
NHAj5)zp}~br$D/}'aj_HA,,,26,1,0,1
T|;zrxj,,,8,1,0,0
zh?rzbQYC`,,,13,1,0,0
ׇfml3}3\%.?B{z_ú'vd@se}voSjM¹2gv*S,,,40,1,0,1
:ڭ8j\l&.鱉Ie*,,,19,2,0,1
*3CсkdMG}#o3ް4,,,15,1,0,1
fp*p,,,6,1,0,0
Hf2%NVDbr,,,9,1,0,1
n/CK<q/zx c!>h,,,17,2,0,0
kf́Eaz2d*J,,,14,1,0,1
Ai鸡zk^hMIM:E)GƾgB$D+#h+5XARfM.N4{:F(㥝:dٗwͺ1gA|,,,59,2,0,1
f,,,1,1,0,0
|>[F׋px,,,9,1,0,0
_:ŲBG$<Ke҉6V,,,15,1,0,1
"3FCn	Xt@+VN""]Ӏjk|STA1",,,27,2,0,1
9jd,,,3,1,0,1
u?,,,2,1,0,0
"薺=AekY:#hgI4_-M/Oo.K֐:g,",,,31,1,0,1
"Qulѫ<67z5pJm׃^geJ[,]p߲ӣ",,,28,1,0,1
Di+?C|xF}?|lf<P¯6}rWG,,,27,1,0,1
uPY,,,4,1,0,0
%z<lBCd.,,,10,1,0,0
0R爃`OzWI˹ӫ&C(QFjc1wl@dA&;Ł,,,35,1,0,1
"_""&",,,3,1,0,0
dມ,,,2,1,0,0
eKqD_,,,9,1,0,0
-WA((mD{nkȆL|&̿f%V81*N:h',,,35,1,0,1
'SRQnx^ȉ^U!Ӵb7E-,,,20,1,0,1
FӔFd1z!chl,,,13,1,0,1
Zd{kZ4,,,8,1,0,1
VBQoYw7٬Jp5r˔<KXWbY=Fu4ҳZ-vV9f7iErC˻:g^yO+_eV>~̒u_#M_>jĝ̓ `|y4OHsUjD	|-)DAhO>,,,92,3,0,1
PV	EEz,,,9,2,0,0
^q5yc],,,6,1,0,1
"Ƈg}	|]u""",,,12,2,0,0
'<kpd|ttxt'Ծeη,,,17,1,0,0
Ιlf8`/,,,6,1,0,1
"'\#|~'r|ylt8=gӋ&E96=\r9=>餍ե,sEU5h0`#\߳7г;c[oOvcGw",,,55,2,0,1
l!VA,,,6,1,0,0
"3J+`,_Ύ󳣝f٭9}<",,,18,1,0,1
fbţ'@n?8./xwKm<5>%Y\\+p!gt(F`4>,,,42,2,0,1
с|;f9MyZ?Kӗ~DQ9g	2[/oHǐ~ӦdE[w7ӔԌ.}TPLUH?(Hj䕌,,,51,2,0,1
hE?/},,,5,1,0,0
-0(ܢ|,,,5,1,0,1
"XB,",,,3,1,0,0
Ozr&șO{꯿<oߞ.wO{4ku*J=3tvAP',,,31,1,0,1
"薉eT_DPPM	""{*4۴Fx/x@	̈́B\>=Av",,,28,3,0,1
fsO,,,4,1,0,0
"x1gNKa#wG`,YJˢ btIX4K!)",,,31,2,0,1
khIrwślQ@,,,11,1,0,0
"@?S_2kzr	9,\'(I-m!O̗H|'̡Pξ",,,29,2,0,1
MCzH?G-H`'z<g_lbEA	j̀6Ko3+s?4'MVKado25Pqu	I:4M,,,59,4,0,1
N,,,1,1,0,0
"Ħ!=x,Ծ'}LQA""!߰1L=	FAO'ќkhcӕQ88",,,32,2,0,1
5#27:[,,,9,1,0,1
^,,,2,1,0,0
"~'Y9AY!?svDx,By9gq&zN",,,25,1,0,1
bzY7qóU7G˶skУ,,,16,1,0,1
iG,,,3,1,0,0
JUu,,,3,1,0,0
+,,,3,1,0,0
2aNfaݠs+,,,10,1,0,1
TʺB,,,3,1,0,0
$CN|c7괘kQB(d=f2ʗv/O[FjuWz4; l*SdaqBg3Hpj<0!6Q,,,59,4,0,1
i^<,,,4,1,0,0
~u:6Ma50NQX(_vS/6IpVArv,,,28,1,0,1
&vά^jn$,,,7,1,0,0
:@XS }7//Zh0x;df)iX,,,23,2,0,1
6&KQ6oQkY8yO{G?,,,19,1,0,1
E8̝}ARaKpL?H,,,14,1,0,1
"ެ-oIQ`G,oEmkPX\Sѽ܉­dҀX",,,29,2,0,0
ЪG34>.or5.Y)T!wV#ف|R,,,23,1,0,1
"Dh/@<bP+؍)nׄ{d#x#AӶy96fbLb/`_d(={Uș9,RjdO1"".>䐃,:~0M*RMp~4%^i&,iR{pMf5ߐ4v",,,87,1,0,1
g! F8=tdm% .)4	2kb]Cpj<b#fN,,,32,4,0,1
3)hdv!#tU֜nmwq,,,17,1,0,1
Mf\eNo1U:	a,,,15,2,0,1
#.+¸SCj,,,7,1,0,0
ˬgC듈A6d32xb;=JX,,,16,1,0,1
"'{B2#d&L""Łx.%N U",,,21,4,0,1
8Z,,,3,1,0,1
)OD8U6^X`P?mZ|}־]Hpwn,,,26,1,0,1
Bm,,,2,1,0,0
j&l$U0,,,7,1,0,1
C.|MP!03gUmAخr~@ɧ+:ql8f_,,,28,1,0,1
ӳbaQ&-l$̧E,,,12,1,0,0
tϳ\-IE31Ƴf#CP,,,15,1,0,1
"8sb""g/૘fd֡%ޣy@%xrjGU+9|%e{S",,,36,2,0,1
R$V[,,,4,1,0,0
jILGKwan;,,,10,1,0,0
=pW,,,3,1,0,0
"qቨgGG;Ƭ^%""",,,11,1,0,0
"MHxzL_<V<S8yei2$u=a|!C""J~q",,,31,2,0,1
|'LW,,,4,1,0,0
)mpj,,,6,1,0,0
QUEm}&C}aD,,,10,1,0,0
3YhUғёLݷ^vOyڡLzэ,,,21,1,0,1
_,,,1,1,0,0
Ѩ}fϜDό/N3rw9>pm3m}d<h;H3Q3,,,30,1,0,1
,,,1,1,0,0
x:#S33ftRs,,,12,1,0,1
8,,,1,1,0,1
Nj癣xRiaCmfS.H(z,,,15,1,0,0
t<sX94GN;Ϡ;ϴN,,,16,1,0,1
8~ĵ,,,4,1,0,1
N:,,,2,1,0,0
f!k,,,4,1,0,0
A+iq,,,4,1,0,0
r̵,,,3,1,0,0
휲&e8M)0p,,,10,1,0,1
~||zី߫Zx@nԀ,,,13,1,0,0
"@Gkw8π6.A¼lQ]|FW0G>bkwU"":b]t!fk3}m~>",,,42,1,0,1
"_PKTO,<@̰ڴ̢G""ïˇ3j`WZMgF>\w)",,,32,1,0,1
R#DKa4!_~H0Y2h~S_HfA%+,,,24,1,0,1
v)r@}R+b?Y0nW[dJobLJW?T-,,,30,2,0,1
ŏZGd).`\%}h_BW(er<m.r(+,,,29,1,0,0
?R$i1KG_TwI+xARݯXa4.G\;ηi[<mt?V,,,36,2,0,1
"creYHKj[U""E/F򟲘.4R,;cz[8{ڪd|DTq-+h<[Mu{df5ʿ0͏,5",,,52,1,0,1
~K3wo`U}E_ʽW//x7.{/7^r㛟G#,,,32,3,0,1
"Ts,V",,,4,1,0,0
-.뭰,,,3,1,0,0
rd(2]`ĺ\Kb76i[DqJӯXtjyì~(Cg6,,,33,1,0,1
z!e6)2׿[/޼ok}by]},,,24,1,0,1
,,,1,1,0,0
,,,1,1,0,0
C]m_(nUEU(/,,,15,1,0,0
9%աn8?!3,,,14,2,0,1
DvX>P٭(]LJTA~D,,,18,1,0,0
?O/Ȑi}eQblS4?EaWutϋV5[{6ǽu|a4>9C@/߿|<oܷ{3|6*Gr,,,51,1,0,1
#]=eWNN{]j(AMe-K>e!s5lXJk~$J@z	HSZd.`0 pI,,,56,3,0,1
"*[,NgʘH-?ܳg=8Z.",,,17,1,0,1
8\نըs<g>6!APe6:??X$,,,20,1,0,1
"89ꚥ/mϋ),e[a63?\",,,16,2,0,1
"EB(?Qo	ATl%X""fV/˛",,,17,2,0,0
t!D>^dCh_vHht n1;Y,,,22,2,0,1
"g,Trq``1P",,,9,1,0,1
?d._kG\J*^YsiC,,,16,1,0,0
"OHk/	,-hIod׈""]RmES9drPto",,,27,2,0,1
fN/O'x,,,7,1,0,0
h;Zo *) `,,,11,3,0,0
؍UB@&EF\6-!j-VLf,,,17,1,0,1
rE,,,2,1,0,0
(K<~?r3#-K̳IXQw[dTSwev,,,29,1,0,1
[ڡx2.=a^6û4X6,,,13,1,0,1
h~Ȓ\*\',,,8,1,0,0
";jtg6a,o",,,12,1,0,1
2VP(ílr3#ʨw9ODh1k,,,18,1,0,1
+ʊmxU-;z)]vw-r,,,17,1,0,0
"""4RQwY4&E:=g'ݦJY{=9afB",,,29,1,0,1
"%>$m7I	\3""&MS""y~;r",,,21,2,0,1
lhh,,,4,1,0,0
